title="THE FLOW FIELD OF ONEFLOW"
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.000328776 0.00037588 0.00356729 0.00435519 
0.00294816 3.04009e-07 4.04318e-07 2.81816e-07 2.87776e-07 
2.8004e-07 2.83548e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00773873 0.0479295 0.016895 2.88604e-07 3.05729e-07 
6.503e-07 5.43262e-06 3.16543e-07 1.75358e-06 2.79419e-07 
2.79404e-07 2.79439e-07 2.79401e-07 2.79398e-07 2.794e-07 
2.79398e-07 2.79417e-07 2.79418e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79414e-07 2.79407e-07 2.79399e-07 
2.79401e-07 2.79427e-07 2.794e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.010178 0.0100819 0.0113532 0.0104238 0.0156468 
6.85037e-07 3.02178e-07 2.79301e-07 2.7934e-07 2.79155e-07 
2.78995e-07 2.79371e-07 2.7938e-07 2.7956e-07 2.79431e-07 
2.80064e-07 2.79038e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.77711e-06 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00387189 0.00886849 
0.000149886 0.00652949 3.85238e-06 0.00118852 6.04146e-05 
0.0862541 2.79396e-07 2.79394e-07 2.79401e-07 2.79398e-07 
2.73219e-07 2.78461e-07 3.38178e-07 2.79328e-07 2.79361e-07 
2.793e-07 2.79381e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00191742 0.00126046 
0.00165353 0.000487994 0.00181563 0.00305666 0.000649385 
3.53989e-05 0.00233156 0.000509969 2.79398e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79379e-07 2.79399e-07 2.79397e-07 2.79399e-07 
2.79358e-07 2.7931e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79437e-07 
2.79398e-07 2.79407e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 1.32403e-06 2.28961e-05 3.39835e-07 9.67776e-07 
2.81913e-07 3.4654e-07 0.00985653 0.00505543 0.00509051 
0.00343678 0.00125711 0.000577293 0.00214855 0.00651067 
6.0333e-05 9.78528e-07 3.07585e-07 2.79445e-07 2.79394e-07 
2.79404e-07 2.79398e-07 2.79394e-07 2.79402e-07 2.79398e-07 
3.0635e-06 3.79267e-05 3.30759e-07 3.65485e-07 3.16238e-07 
9.99653e-07 2.79308e-07 2.79445e-07 2.79398e-07 2.79398e-07 
0.00661627 0.0110199 0.0268849 0.00818227 0.0254274 
0.011518 0.190429 0.146579 0.0084707 0.0900138 
0.0101632 0.0842645 0.0284145 0.0283707 0.0196252 
0.0228799 0.0275357 0.0275453 2.79402e-07 2.79403e-07 
2.79584e-07 2.79483e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79397e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0140905 0.0160164 0.00991271 0.00809879 
0.020767 0.0235975 0.0316691 0.0372506 2.79384e-07 
2.79392e-07 2.79378e-07 2.79395e-07 2.79373e-07 2.79367e-07 
2.79392e-07 2.79434e-07 2.794e-07 2.794e-07 2.79304e-07 
2.79408e-07 2.78494e-07 2.79329e-07 2.79402e-07 2.79401e-07 
2.79402e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00529581 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 8.9474e-06 8.91512e-05 
0.00597883 0.011843 1.98513e-06 0.00136697 0.00115222 
0.126211 0.00329877 2.77694e-07 2.78979e-07 2.78705e-07 
2.75018e-07 2.79475e-07 3.14977e-07 2.92688e-07 2.79486e-07 
2.79431e-07 2.79411e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79395e-07 2.79389e-07 2.79398e-07 
2.79402e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79186e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0727046 0.00447593 0.0506478 0.00387219 
0.00309833 0.00228191 1.47469e-06 2.04283e-05 4.10014e-07 
2.79475e-07 2.7939e-07 2.79528e-07 2.79392e-07 2.794e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 4.4251e-05 3.80303e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0270424 0.0137478 0.0110877 0.0165487 
0.010478 0.0126046 0.0383171 0.0535201 3.54326e-07 
1.34585e-05 0.0104602 0.0100766 0.0137268 0.000106075 
0.000738699 2.79408e-07 2.79401e-07 2.79351e-07 2.79398e-07 
2.79406e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.013994 4.59291e-07 3.08103e-07 6.36098e-05 
0.0148903 2.79401e-07 2.79399e-07 2.77043e-07 2.794e-07 
2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0149888 6.01876e-07 
0.000214102 0.000115606 0.000258952 2.03277e-05 2.0122e-06 
5.24941e-07 0.00366185 2.79398e-07 2.79398e-07 2.79398e-07 
2.79404e-07 2.81593e-07 2.79274e-07 2.79392e-07 2.79371e-07 
2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00138826 0.00159726 0.000857839 4.61579e-07 
2.98866e-07 3.00893e-07 2.82181e-07 2.78241e-06 5.23678e-05 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79221e-07 2.79358e-07 2.79717e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79341e-07 
2.78989e-07 2.79423e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.000195782 0.000156033 0.000271908 
0.00528358 0.00585532 0.000740456 0.00140587 6.35659e-05 
0.00123357 0.00244411 5.68237e-06 0.000300632 3.79727e-07 
2.7925e-07 2.79321e-07 2.79394e-07 2.794e-07 2.79401e-07 
2.79398e-07 2.79398e-07 1.49346e-05 0.010379 0.0217693 
2.76597e-07 2.79368e-07 2.69035e-07 2.80262e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0439331 0.0138127 0.00838687 0.0148906 
0.0220591 0.00164551 3.9269e-05 0.0127408 0.105264 
0.129698 0.0468716 0.0123436 0.0518993 0.0667006 
0.00747999 2.89325e-07 2.90942e-07 2.78824e-07 2.79867e-07 
2.7933e-07 2.78964e-07 2.79001e-07 2.79427e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00732609 0.00765761 0.00831179 0.0129418 
0.0163774 2.794e-07 2.79398e-07 2.79392e-07 2.76176e-07 
2.79309e-07 2.74743e-07 2.7949e-07 2.79398e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.0140849 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 5.73467e-06 0.00445787 0.0055855 0.0044593 
2.79399e-07 2.794e-07 2.79392e-07 2.79398e-07 2.79393e-07 
2.794e-07 2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00073233 0.00125139 0.000353284 2.82398e-07 2.79769e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 1.03592e-06 
3.57283e-07 3.80923e-07 2.91086e-07 1.60787e-06 1.49403e-05 
2.86944e-07 3.11554e-07 2.79672e-07 2.82526e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79403e-07 2.79399e-07 
2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 1.01675e-06 
5.89509e-06 1.54388e-05 0.000105743 4.00965e-07 1.94244e-06 
2.83544e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.0882888 0.00493112 0.00575414 0.000127361 0.00282465 
4.39934e-06 0.000240909 6.37489e-07 2.79497e-07 2.794e-07 
2.79354e-07 2.80039e-07 2.79394e-07 2.79399e-07 2.79399e-07 
2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0254061 2.79421e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0792721 0.0125323 
0.0107102 0.0122917 0.0705727 0.0162412 0.0162425 
0.00152716 0.0142721 0.0108997 0.00883911 0.0176034 
0.0201077 0.0161872 0.0170096 2.77745e-07 2.7915e-07 
2.78519e-07 2.76478e-07 2.8843e-07 2.74792e-07 2.7203e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00830757 0.0223662 2.79415e-07 2.79398e-07 
2.79397e-07 2.79398e-07 2.80098e-07 2.79159e-07 2.78862e-07 
2.92496e-07 2.75563e-07 2.7919e-07 2.79399e-07 2.79398e-07 
2.79398e-07 3.77076e-07 2.43861e-05 2.81149e-07 2.93552e-07 
3.71623e-07 7.8128e-07 2.78751e-07 2.97318e-07 0.00634207 
2.79398e-07 2.794e-07 2.79383e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000316995 0.000698281 
0.00015318 0.000200575 0.000437848 3.94356e-05 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79263e-07 2.79365e-07 
2.79178e-07 2.79259e-07 2.79395e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.9679e-07 4.81877e-07 2.80243e-07 3.02427e-07 
2.79398e-07 2.79398e-07 2.79398e-07 9.30537e-05 0.000107516 
5.72182e-05 5.67688e-05 0.00581449 0.00797991 0.00017483 
3.42028e-06 2.04894e-05 1.41086e-06 0.000119422 2.79097e-07 
2.794e-07 2.79399e-07 2.79398e-07 2.79396e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00257247 0.0108026 0.00060674 3.77875e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.140583 0.0114102 8.89094e-07 2.83626e-07 
0.019408 0.0226702 0.0214663 2.79442e-07 2.79047e-07 
2.79363e-07 2.79387e-07 2.77228e-07 2.79398e-07 2.79397e-07 
2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.0179351 3.68472e-07 1.87558e-05 0.0127025 2.79422e-07 
2.79407e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79447e-07 2.79398e-07 2.79398e-07 2.79398e-07 3.1692e-07 
3.53758e-06 3.46217e-07 6.57215e-07 0.015766 2.79398e-07 
2.79398e-07 2.79404e-07 2.79417e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000137991 0.00031651 
7.40764e-05 0.000100155 0.0011016 0.000343646 2.26904e-06 
4.33248e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 1.69666e-06 5.16596e-07 
2.12687e-05 3.11234e-06 2.79698e-07 2.79418e-07 2.79426e-07 
2.79395e-07 2.79085e-07 2.80987e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79401e-07 2.79407e-07 2.79399e-07 2.79403e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 0.000269492 
4.35661e-05 0.000574949 6.28854e-07 3.34115e-07 1.03372e-06 
0.00107804 0.00119008 0.00124486 0.000845456 0.000583594 
0.00123952 2.79398e-07 2.79398e-07 2.79398e-07 8.02859e-05 
0.00713055 0.0218699 2.78708e-07 2.80419e-07 2.79398e-07 
2.79401e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0177877 0.0134154 0.0188082 0.021998 
2.80327e-07 5.16752e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.220386 
0.0403463 0.0248295 0.0271162 2.84233e-07 2.82161e-07 
0.0320323 0.0527072 0.0282467 0.0362546 2.79468e-07 
2.79195e-07 2.79381e-07 2.79441e-07 2.79398e-07 2.79397e-07 
2.79403e-07 2.79402e-07 0.00925288 2.79383e-07 2.79776e-07 
2.83266e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.82372e-07 
0.16745 0.00456206 2.79398e-07 2.79398e-07 2.79403e-07 
2.79365e-07 2.79927e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 5.84529e-05 0.000124253 3.27208e-05 5.17346e-05 
0.00143231 0.000902904 2.71243e-05 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 4.92609e-05 6.13152e-06 7.32383e-07 
0.000120732 0.000480016 2.9532e-07 2.80243e-07 2.80985e-07 
2.79346e-07 2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.14644e-06 3.35641e-05 4.29335e-07 
2.79398e-07 4.37837e-06 9.29999e-07 1.63648e-05 0.000485795 
0.000200151 0.000900685 0.000469361 0.00136368 0.00078812 
0.00160731 0.000156476 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.000146688 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.256705 0.00153759 0.0412025 0.0690273 0.0200293 
0.0151628 2.80183e-07 2.79154e-07 2.794e-07 2.79398e-07 
2.79398e-07 9.33407e-06 2.79536e-07 2.79637e-07 2.79661e-07 
0.00619529 0.00014711 0.000115024 2.7945e-07 2.7936e-07 
2.794e-07 2.79387e-07 2.79566e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.0484e-05 
0.00119572 0.00128767 0.00023651 0.000225536 0.000818502 
2.79398e-07 4.4074e-07 3.00078e-07 2.79301e-07 2.79396e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79362e-07 2.79412e-07 2.79399e-07 2.79399e-07 
2.79402e-07 2.79399e-07 2.79408e-07 2.79398e-07 2.79399e-07 
0.000801256 0.00103711 0.000742581 0.000100262 8.9384e-06 
0.00045397 0.000868391 0.000430344 2.79463e-07 2.79462e-07 
2.79387e-07 2.79414e-07 2.79398e-07 0.000137224 7.1647e-05 
0.0172911 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00756425 0.0104877 2.79398e-07 2.79398e-07 
2.79397e-07 2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0438692 0.0479426 9.46136e-07 0.00723363 
0.00175721 9.94653e-07 2.79374e-07 2.79397e-07 3.47171e-07 
4.02132e-05 3.73365e-05 1.35372e-05 1.0612e-05 2.79369e-07 
2.794e-07 8.65222e-05 2.77438e-07 2.78776e-07 2.79401e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.00073149 
0.00118596 0.000684123 2.79398e-07 2.79398e-07 2.88723e-07 
2.80234e-07 2.79253e-07 2.79376e-07 2.79398e-07 2.79397e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
