title="THE FLOW FIELD OF ONEFLOW"
1 1 1 1 1.00001 
1.00001 1.00002 1.00003 1.00005 1.00005 
1.00002 1 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1 1.00001 1.00001 1.00002 
1.00003 1.00005 1.00005 1.00002 1 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1 
1.00001 1.00001 1.00002 1.00003 1.00005 
1.00005 1.00002 1.00001 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00003 1.00005 1.00005 1.00002 
1.00001 1.00001 1.00001 1.00001 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1 1.00001 1.00001 1.00002 1.00003 
1.00005 1.00005 1.00002 1.00001 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
1 1 1 1 1.00001 
1.00001 1.00002 1.00003 1.00005 1.00005 
1.00002 1.00001 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1 1.00001 1.00001 1.00002 
1.00003 1.00005 1.00005 1.00002 1.00001 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1 
1.00001 1.00001 1.00002 1.00003 1.00005 
1.00005 1.00002 1.00001 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00003 1.00005 1.00005 1.00002 
1.00001 1.00001 1.00001 1.00001 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1.00001 1.00001 1.00001 1.00002 1.00003 
1.00005 1.00005 1.00002 1.00001 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00002 1.00003 1.00005 1.00005 
1.00002 1.00001 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1.00001 1.00001 1.00002 1.00002 
1.00003 1.00004 1.00004 1.00002 1.00001 
1.00001 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1.00001 
1.00001 1.00002 1.00002 1.00003 1.00004 
1.00004 1.00002 1.00001 1.00001 1.00001 
1.00001 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1.00001 1.00001 1.00002 
1.00002 1.00003 1.00004 1.00004 1.00003 
1.00001 1.00001 1.00001 1.00001 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1.00001 1.00001 1.00002 1.00002 1.00003 
1.00004 1.00004 1.00003 1.00001 1.00001 
1.00001 1.00001 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00002 1.00003 1.00004 1.00004 
1.00003 1.00001 1.00001 1.00001 1.00001 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1.00001 1.00001 1.00002 1.00002 
1.00003 1.00004 1.00004 1.00003 1.00002 
1.00002 1.00001 1.00001 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1 1.00001 
1.00001 1.00002 1.00003 1.00003 1.00004 
1.00004 1.00003 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1 1.00001 1.00001 1.00002 
1.00003 1.00003 1.00004 1.00004 1.00003 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1 
1.00001 1.00001 1.00002 1.00003 1.00003 
1.00004 1.00004 1.00003 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1 1 1 
1 1 1 1.00001 1.00001 
1.00002 1.00003 1.00003 1.00004 1.00004 
1.00003 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1 1 1 1 1 
1 1.00001 1.00001 1.00002 1.00003 
1.00003 1.00004 1.00004 1.00003 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1 1 
1 1 1 1.00001 1.00001 
1.00001 1.00002 1.00003 1.00003 1.00004 
1.00004 1.00003 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1 1 1 1 
1 1.00001 1.00001 1.00001 1.00002 
1.00003 1.00003 1.00004 1.00004 1.00003 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1 
1 1 1 1 1.00001 
1.00001 1.00002 1.00002 1.00003 1.00003 
1.00004 1.00004 1.00003 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
